Range	60,0dB	-120,0dBm
Mobile unit	1	Mobile Terminal	 00,00000	 000,00000	0,0
Fixed unit	2	Monte da Virgem	 41,11313	-008,59838	200,1
Latitude	Longitude	Rx(dB)	Best unit
 41,39596	-008,57610	 015,4	2
 41,39596	-008,57111	 025,2	2
 41,39596	-008,56612	 021,3	2
 41,39596	-008,56113	 038,1	2
 41,39596	-008,55614	 038,8	2
 41,39596	-008,55115	 041,3	2
 41,39596	-008,54616	 039,2	2
 41,39596	-008,54117	 013,5	2
 41,39596	-008,53618	-005,7	2
 41,39596	-008,53119	-000,9	2
 41,39596	-008,52620	 020,4	2
 41,39596	-008,52121	 028,1	2
 41,39596	-008,51622	 028,7	2
 41,39596	-008,51123	 022,7	2
 41,39596	-008,50624	 026,1	2
 41,39596	-008,50125	 035,7	2
 41,39596	-008,49626	 037,4	2
 41,39596	-008,49127	 035,7	2
 41,39596	-008,48628	 015,2	2
 41,39596	-008,48129	 031,5	2
 41,39596	-008,47630	 031,8	2
 41,39595	-008,47131	 033,5	2
 41,39596	-008,46632	 033,5	2
 41,39596	-008,46133	 031,5	2
 41,39596	-008,45634	 027,4	2
 41,39596	-008,45135	 030,5	2
 41,39596	-008,44636	 032,0	2
 41,39596	-008,44137	 031,2	2
 41,39596	-008,43638	 032,3	2
 41,39596	-008,43139	 034,8	2
 41,39596	-008,42640	 034,9	2
 41,39596	-008,42141	 034,2	2
 41,39597	-008,41642	 024,9	2
 41,39596	-008,41143	 020,2	2
 41,39596	-008,40644	 023,4	2
 41,39596	-008,40145	 024,9	2
 41,39596	-008,39646	 020,4	2
 41,39596	-008,39147	 019,6	2
 41,39596	-008,38648	 007,6	2
 41,39596	-008,38149	 014,8	2
 41,39596	-008,37650	 016,3	2
 41,39596	-008,37151	 007,7	2
 41,39596	-008,36652	 018,5	2
 41,39596	-008,36153	 017,4	2
 41,39596	-008,35654	 021,1	2
 41,39596	-008,35155	 022,0	2
 41,39596	-008,34656	 021,1	2
 41,39596	-008,34157	 002,6	2
 41,39595	-008,33658	 016,3	2
 41,39595	-008,33159	 015,9	2
 41,39596	-008,32660	 014,1	2
 41,39596	-008,32161	-003,4	2
 41,39596	-008,31662	 012,6	2
 41,39596	-008,31163	 020,3	2
 41,39596	-008,30664	 019,3	2
 41,39596	-008,30165	 027,1	2
 41,39596	-008,29666	 018,5	2
 41,39596	-008,29167	 000,5	2
 41,39596	-008,28667	 018,7	2
 41,39596	-008,28168	 011,6	2
 41,39596	-008,27670	 007,8	2
 41,39596	-008,27170	 011,9	2
 41,39596	-008,26671	 021,1	2
 41,39596	-008,26172	 017,7	2
 41,39596	-008,25673	 021,1	2
 41,39596	-008,25174	 020,9	2
 41,39596	-008,24675	 016,5	2
 41,39596	-008,24176	 017,9	2
 41,39596	-008,23677	 013,6	2
 41,39596	-008,23178	 010,9	2
 41,39596	-008,22679	-002,0	2
 41,39596	-008,22180	 014,0	2
 41,39596	-008,21681	 016,1	2
 41,39596	-008,21182	-025,8	2
 41,39596	-008,20683	-027,6	2
 41,39596	-008,20184	-011,7	2
 41,39596	-008,19685	-000,5	2
 41,39596	-008,19186	 009,3	2
 41,39596	-008,18687	 021,8	2
 41,39596	-008,18188	-020,7	2
 41,39596	-008,17689	-001,7	2
 41,39596	-008,17190	 005,7	2
 41,39596	-008,16691	-006,7	2
 41,39596	-008,16192	-011,2	2
 41,39596	-008,15693	 009,2	2
 41,39596	-008,15194	 015,0	2
 41,39596	-008,14695	 026,1	2
 41,39596	-008,14196	 025,3	2
 41,39596	-008,13697	-014,1	2
 41,39596	-008,13198	 025,8	2
 41,39596	-008,12699	 032,3	2
 41,39596	-008,12200	 032,3	2
 41,39596	-008,11701	-002,6	2
 41,39596	-008,11202	 032,1	2
 41,39596	-008,10703	 032,1	2
 41,39596	-008,10204	 005,0	2
 41,39596	-008,09705	-034,6	2
 41,39596	-008,09206	 007,2	2
 41,39596	-008,08707	 026,1	2
 41,39596	-008,08208	 020,0	2
 41,39596	-008,07709	 030,7	2
 41,39596	-008,07210	 028,3	2
 41,39595	-008,06711	-006,3	2
 41,39596	-008,06212	-024,7	2
 41,39596	-008,05713	-027,5	2
 41,39596	-008,05214	-034,1	2
 41,39596	-008,04715	-035,7	2
 41,39596	-008,04216	-003,5	2
 41,39596	-008,03717	 008,4	2
 41,39596	-008,03218	 002,8	2
 41,39596	-008,02719	 001,0	2
 41,39596	-008,02220	 003,2	2
 41,39596	-008,01721	-000,3	2
 41,39596	-008,01222	-010,4	2
 41,39596	-008,00723	-015,2	2
 41,39596	-008,00224	-010,7	2
 41,39596	-007,99725	-009,4	2
 41,39596	-007,99226	-003,2	2
 41,39596	-007,98727	-002,4	2
 41,39596	-007,98228	-052,9	2
 41,39596	-007,97729	-033,1	2
 41,39596	-007,97230	-002,9	2
 41,39596	-007,96731	 000,6	2
 41,39596	-007,96232	-019,7	2
 41,39596	-007,95733	-032,8	2
 41,39596	-007,95234	-029,5	2
 41,39596	-007,94735	-019,0	2
 41,39596	-007,94236	-020,8	2
 41,39595	-007,93737	-013,3	2
 41,39596	-007,93238	-018,3	2
 41,39596	-007,92739	-016,7	2
 41,39596	-007,92240	-024,4	2
 41,39596	-007,91741	-008,6	2
 41,39596	-007,91242	-019,5	2
 41,39596	-007,90743	-044,1	2
 41,39596	-007,90244	-028,5	2
 41,39596	-007,89745	-045,2	2
 41,39596	-007,89246	-050,8	2
 41,39596	-007,88747	-026,4	2
 41,39596	-007,88247	-017,9	2
 41,39596	-007,87748	-006,2	2
 41,39596	-007,87249	-040,8	2
 41,39596	-007,86751	-009,1	2
 41,39596	-007,86251	-000,8	2
 41,39596	-007,85753	 010,4	2
 41,39596	-007,85253	-040,7	2
 41,39596	-007,84754	 029,6	2
 41,39596	-007,84255	 029,6	2
 41,39596	-007,83756	 025,1	2
 41,39596	-007,83257	 030,1	2
 41,39596	-007,82758	 030,6	2
 41,39596	-007,82259	 033,0	2
 41,39596	-007,81760	 035,8	2
 41,39596	-007,81261	 036,2	2
 41,39596	-007,80762	 038,0	2
 41,39596	-007,80263	 024,9	2
 41,39596	-007,79764	 036,7	2
 41,39596	-007,79265	 019,6	2
 41,39596	-007,78766	-012,0	2
 41,39596	-007,78267	-002,0	2
 41,39596	-007,77768	 037,2	2
 41,39596	-007,77269	 037,1	2
 41,39596	-007,76770	-005,7	2
 41,39596	-007,76271	 002,6	2
 41,39596	-007,75772	 037,7	2
 41,39596	-007,75273	 015,9	2
 41,39596	-007,74774	 037,4	2
 41,39596	-007,74275	 001,0	2
 41,39596	-007,73776	-031,3	2
 41,39596	-007,73277	-032,3	2
 41,39596	-007,72778	-027,1	2
 41,39596	-007,72279	-031,4	2
 41,39596	-007,71780	-028,9	2
 41,39596	-007,71281	-019,4	2
 41,39596	-007,70782	-023,1	2
 41,39596	-007,70283	-019,5	2
 41,39596	-007,69784	-024,7	2
 41,39596	-007,69285	-024,6	2
 41,39596	-007,68786	-029,0	2
 41,39596	-007,68287	-018,3	2
 41,39596	-007,67788	-007,6	2
 41,39595	-007,67289	-003,5	2
 41,39596	-007,66790	 000,1	2
 41,39596	-007,66291	 002,9	2
 41,39596	-007,65792	-011,1	2
 41,39596	-007,65293	-011,1	2
 41,39596	-007,64794	-032,4	2
 41,39596	-007,64295	-035,8	2
 41,39596	-007,63796	-033,4	2
 41,39596	-007,63297	-024,4	2
 41,39596	-007,62798	-017,6	2
 41,39596	-007,62299	-011,6	2
 41,39596	-007,61800	-014,1	2
 41,39596	-007,61301	-018,6	2
 41,39596	-007,60802	-017,2	2
 41,39596	-007,60303	-017,4	2
 41,39596	-007,59804	-015,0	2
 41,39596	-007,59305	-011,7	2
 41,39596	-007,58806	-008,1	2
 41,39596	-007,58307	-005,0	2
 41,39596	-007,57808	-006,6	2
 41,39596	-007,57309	-002,9	2
 41,39596	-007,56810	 004,9	2
 41,39596	-007,56311	-031,1	2
 41,39596	-007,55812	-040,0	2
 41,39596	-007,55313	-041,0	2
 41,39596	-007,54814	-022,4	2
 41,39596	-007,54315	 002,2	2
 41,39596	-007,53816	 000,9	2
 41,39596	-007,53317	 000,2	2
 41,39596	-007,52818	-008,7	2
 41,39596	-007,52319	-001,2	2
 41,39596	-007,51820	-001,2	2
 41,39596	-007,51321	-018,2	2
 41,39596	-007,50822	-036,5	2
 41,39596	-007,50323	-030,4	2
 41,39596	-007,49824	-027,7	2
 41,39596	-007,49325	-022,2	2
 41,39596	-007,48826	-021,1	2
 41,39596	-007,48327	-022,5	2
 41,39596	-007,47828	-026,4	2
 41,39596	-007,47329	-035,0	2
 41,39596	-007,46830	-043,3	2
 41,39596	-007,46330	-029,0	2
 41,39596	-007,45831	-056,6	2
 41,39596	-007,45333	-044,9	2
 41,39596	-007,44834	-023,8	2
 41,39596	-007,44335	-044,7	2
 41,39596	-007,43835	-025,4	2
 41,39596	-007,43336	-019,9	2
 41,39596	-007,42837	-018,9	2
 41,39596	-007,42338	-019,7	2
 41,39596	-007,41839	-016,1	2
 41,39596	-007,41340	-014,4	2
 41,39596	-007,40841	-040,3	2
 41,39595	-007,40342	-026,6	2
 41,39596	-007,39843	-018,8	2
 41,39596	-007,39344	-014,7	2
 41,39596	-007,38845	-057,8	2
 41,39596	-007,38346	-034,2	2
 41,39596	-007,37847	-021,0	2
 41,39596	-007,37348	-021,6	2
 41,39596	-007,36849	-039,6	2
 41,39596	-007,36350	-040,1	2
 41,39596	-007,35851	-029,6	2
 41,39596	-007,35352	-023,2	2
 41,39596	-007,34853	-017,1	2
 41,39596	-007,34354	-021,1	2
 41,39596	-007,33855	-016,6	2
 41,39596	-007,33356	-011,9	2
 41,39596	-007,32857	-010,9	2
 41,39596	-007,32358	-012,0	2
 41,39596	-007,31859	-011,0	2
 41,39596	-007,31360	-008,4	2
 41,39596	-007,30861	-030,3	2
 41,39596	-007,30362	-017,2	2
 41,39596	-007,29863	-035,8	2
 41,39596	-007,29364	-040,1	2
 41,39596	-007,28865	-023,7	2
 41,39596	-007,28366	-036,1	2
 41,39595	-007,27867	-041,7	2
 41,39596	-007,27368	-049,4	2
 41,39595	-007,26869	-042,5	2
 41,39596	-007,26370	-032,4	2
 41,39596	-007,25871	-032,5	2
 41,39596	-007,25372	-028,5	2
 41,39596	-007,24873	-023,0	2
 41,39596	-007,24374	-016,6	2
 41,39596	-007,23875	-017,2	2
 41,39596	-007,23376	-014,8	2
 41,39596	-007,22877	-011,5	2
 41,39596	-007,22378	-013,1	2
 41,39596	-007,21879	-050,0	2
 41,39596	-007,21380	-031,9	2
 41,39596	-007,20881	-035,2	2
 41,39596	-007,20382	-020,5	2
 41,39596	-007,19883	-040,0	2
 41,39596	-007,19384	-021,3	2
 41,39596	-007,18885	-012,5	2
 41,39596	-007,18386	-009,4	2
 41,39596	-007,17887	-041,7	2
 41,39596	-007,17388	-046,5	2
 41,39596	-007,16889	-052,9	2
 41,39596	-007,16390	-033,0	2
 41,39596	-007,15891	-025,1	2
 41,39596	-007,15392	-017,6	2
 41,39596	-007,14893	-011,6	2
 41,39596	-007,14394	-011,3	2
 41,39596	-007,13895	-011,2	2
 41,39596	-007,13396	-010,3	2
 41,39595	-007,12897	-007,6	2
 41,39596	-007,12398	-029,2	2
 41,39596	-007,11899	-004,8	2
 41,39596	-007,11400	-039,5	2
 41,39596	-007,10901	-037,9	2
 41,39596	-007,10402	-040,5	2
 41,39596	-007,09903	-045,5	2
 41,39596	-007,09404	-028,5	2
 41,39596	-007,08905	-025,1	2
 41,39596	-007,08406	-025,6	2
 41,39596	-007,07907	-025,6	2
 41,39596	-007,07408	-021,0	2
 41,39596	-007,06909	-039,8	2
 41,39596	-007,06410	-057,6	2
 41,39596	-007,05911	-048,2	2
 41,39596	-007,05412	-042,7	2
 41,39596	-007,04913	-035,4	2
 41,39596	-007,04414	-024,5	2
 41,39596	-007,03914	-014,5	2
 41,39596	-007,03416	-015,7	2
 41,39596	-007,02917	-021,1	2
 41,39596	-007,02418	-018,1	2
 41,39220	-008,71583	 038,8	2
 41,39220	-008,71083	 033,9	2
 41,39220	-008,70584	 032,6	2
 41,39220	-008,70085	 036,9	2
 41,39220	-008,69586	 032,6	2
 41,39220	-008,69087	 028,4	2
 41,39220	-008,68588	 032,5	2
 41,39220	-008,68089	 021,9	2
 41,39220	-008,67590	 008,4	2
 41,39220	-008,67091	 009,9	2
 41,39220	-008,66593	 011,3	2
 41,39220	-008,66093	 006,8	2
 41,39220	-008,65594	 008,0	2
 41,39220	-008,65095	 037,8	2
 41,39220	-008,64596	 009,3	2
 41,39221	-008,64097	 018,9	2
 41,39220	-008,63598	 027,7	2
 41,39220	-008,63099	 031,2	2
 41,39220	-008,62600	 038,5	2
 41,39220	-008,62101	 030,4	2
 41,39220	-008,61602	 025,0	2
 41,39220	-008,61103	 039,5	2
 41,39220	-008,60604	 043,5	2
 41,39220	-008,60105	 044,0	2
 41,39220	-008,59606	 022,8	2
 41,39220	-008,59107	 036,4	2
 41,39220	-008,58608	 038,3	2
 41,39220	-008,58109	 038,5	2
 41,39220	-008,57610	 034,0	2
 41,39220	-008,57111	 018,9	2
 41,39220	-008,56612	 012,7	2
 41,39220	-008,56113	 038,1	2
 41,39220	-008,55614	 039,0	2
 41,39220	-008,55115	 039,1	2
 41,39220	-008,54616	 038,9	2
 41,39220	-008,54117	 007,7	2
 41,39220	-008,53618	 043,8	2
 41,39220	-008,53119	 033,2	2
 41,39220	-008,52620	 023,7	2
 41,39220	-008,52121	 028,2	2
 41,39220	-008,51622	 036,5	2
 41,39220	-008,51123	 038,4	2
 41,39220	-008,50624	 021,2	2
 41,39220	-008,50125	 033,9	2
 41,39220	-008,49626	 036,6	2
 41,39220	-008,49127	 033,7	2
 41,39221	-008,48628	 031,0	2
 41,39220	-008,48129	 030,3	2
 41,39220	-008,47630	 030,8	2
 41,39220	-008,47131	 033,0	2
 41,39220	-008,46632	 032,4	2
 41,39220	-008,46133	 030,3	2
 41,39220	-008,45634	 019,6	2
 41,39220	-008,45135	 017,4	2
 41,39220	-008,44636	 030,9	2
 41,39220	-008,44137	 031,6	2
 41,39220	-008,43638	 032,0	2
 41,39220	-008,43139	 032,3	2
 41,39220	-008,42640	 033,0	2
 41,39220	-008,42141	 033,2	2
 41,39220	-008,41642	 030,4	2
 41,39220	-008,41143	 028,4	2
 41,39220	-008,40644	 017,3	2
 41,39220	-008,40145	 003,7	2
 41,39220	-008,39646	 019,3	2
 41,39220	-008,39147	 019,8	2
 41,39220	-008,38648	 021,5	2
 41,39220	-008,38149	 010,6	2
 41,39220	-008,37650	 006,7	2
 41,39220	-008,37151	 006,6	2
 41,39220	-008,36652	 013,6	2
 41,39220	-008,36153	 019,3	2
 41,39220	-008,35654	 020,9	2
 41,39220	-008,35155	 020,1	2
 41,39220	-008,34656	 003,9	2
 41,39220	-008,34157	 008,7	2
 41,39220	-008,33658	 011,1	2
 41,39220	-008,33158	 013,4	2
 41,39220	-008,32660	 012,4	2
 41,39220	-008,32160	 005,6	2
 41,39220	-008,31662	 007,5	2
 41,39220	-008,31162	 018,1	2
 41,39220	-008,30663	 023,0	2
 41,39220	-008,30164	 028,3	2
 41,39220	-008,29665	 032,3	2
 41,39220	-008,29166	-000,1	2
 41,39220	-008,28667	 014,9	2
 41,39220	-008,28168	 021,3	2
 41,39220	-008,27669	-009,4	2
 41,39220	-008,27170	 015,3	2
 41,39220	-008,26671	 014,1	2
 41,39220	-008,26172	 020,3	2
 41,39220	-008,25673	 003,3	2
 41,39220	-008,25174	 012,6	2
 41,39220	-008,24675	 013,9	2
 41,39220	-008,24176	 006,9	2
 41,39220	-008,23677	 001,3	2
 41,39220	-008,23178	 001,4	2
 41,39220	-008,22679	-005,8	2
 41,39220	-008,22180	 006,0	2
 41,39220	-008,21681	 018,0	2
 41,39220	-008,21182	-021,3	2
 41,39220	-008,20683	-031,7	2
 41,39220	-008,20184	-027,0	2
 41,39220	-008,19685	-004,2	2
 41,39220	-008,19186	 012,4	2
 41,39220	-008,18687	 023,5	2
 41,39220	-008,18188	 025,7	2
 41,39220	-008,17689	 027,8	2
 41,39220	-008,17190	 026,9	2
 41,39220	-008,16691	 006,4	2
 41,39220	-008,16192	-002,5	2
 41,39220	-008,15693	 002,8	2
 41,39220	-008,15194	 002,6	2
 41,39220	-008,14695	 022,1	2
 41,39220	-008,14196	 024,0	2
 41,39220	-008,13697	 027,0	2
 41,39220	-008,13198	 030,2	2
 41,39220	-008,12699	 032,5	2
 41,39220	-008,12200	 032,5	2
 41,39220	-008,11701	 013,3	2
 41,39220	-008,11202	 010,4	2
 41,39220	-008,10703	 020,6	2
 41,39220	-008,10204	-002,6	2
 41,39220	-008,09705	-007,3	2
 41,39220	-008,09206	-000,8	2
 41,39220	-008,08707	 015,1	2
 41,39220	-008,08208	 027,5	2
 41,39220	-008,07709	 032,4	2
 41,39220	-008,07210	 033,2	2
 41,39220	-008,06711	-019,7	2
 41,39220	-008,06212	 023,3	2
 41,39220	-008,05713	-004,8	2
 41,39220	-008,05214	-028,2	2
 41,39220	-008,04715	-030,1	2
 41,39220	-008,04216	-009,9	2
 41,39220	-008,03717	-025,1	2
 41,39220	-008,03218	-029,6	2
 41,39220	-008,02719	-019,0	2
 41,39220	-008,02220	-011,3	2
 41,39220	-008,01721	-015,1	2
 41,39220	-008,01222	-021,7	2
 41,39220	-008,00723	-015,8	2
 41,39220	-008,00224	-016,3	2
 41,39220	-007,99725	-018,3	2
 41,39220	-007,99226	-005,6	2
 41,39220	-007,98727	-002,5	2
 41,39220	-007,98228	-037,2	2
 41,39220	-007,97729	-019,4	2
 41,39220	-007,97230	-014,6	2
 41,39220	-007,96731	-024,1	2
 41,39220	-007,96232	 005,7	2
 41,39220	-007,95733	-040,2	2
 41,39220	-007,95234	-035,3	2
 41,39220	-007,94735	-024,0	2
 41,39220	-007,94236	-026,0	2
 41,39220	-007,93737	-012,5	2
 41,39220	-007,93238	 008,6	2
 41,39220	-007,92739	-032,4	2
 41,39220	-007,92240	-033,0	2
 41,39220	-007,91741	-004,4	2
 41,39220	-007,91242	 003,0	2
 41,39220	-007,90743	-047,7	2
 41,39220	-007,90244	-001,1	2
 41,39220	-007,89745	-046,4	2
 41,39220	-007,89246	-062,7	2
 41,39220	-007,88747	-024,0	2
 41,39220	-007,88247	-007,3	2
 41,39220	-007,87748	-004,2	2
 41,39220	-007,87250	-029,2	2
 41,39220	-007,86751	-015,6	2
 41,39220	-007,86251	 003,6	2
 41,39220	-007,85752	 020,3	2
 41,39220	-007,85253	 029,6	2
 41,39220	-007,84754	-032,3	2
 41,39220	-007,84255	-024,9	2
 41,39220	-007,83756	-002,9	2
 41,39220	-007,83257	-006,2	2
 41,39220	-007,82758	 031,2	2
 41,39220	-007,82259	 034,0	2
 41,39220	-007,81760	 035,8	2
 41,39220	-007,81261	 013,2	2
 41,39220	-007,80762	 017,8	2
 41,39220	-007,80263	 012,6	2
 41,39220	-007,79764	 034,9	2
 41,39220	-007,79265	 035,2	2
 41,39220	-007,78766	-003,8	2
 41,39220	-007,78267	 007,0	2
 41,39220	-007,77768	 038,0	2
 41,39220	-007,77269	 034,5	2
 41,39220	-007,76770	 002,4	2
 41,39220	-007,76271	 008,8	2
 41,39220	-007,75772	 034,6	2
 41,39220	-007,75273	 036,9	2
 41,39220	-007,74774	 001,7	2
 41,39220	-007,74275	-012,2	2
 41,39220	-007,73776	-025,1	2
 41,39220	-007,73277	-030,0	2
 41,39220	-007,72778	-025,5	2
 41,39220	-007,72279	-027,3	2
 41,39220	-007,71780	-028,9	2
 41,39220	-007,71281	-018,6	2
 41,39220	-007,70782	-019,8	2
 41,39220	-007,70283	-015,2	2
 41,39220	-007,69784	-024,5	2
 41,39220	-007,69285	-018,6	2
 41,39220	-007,68786	-025,7	2
 41,39220	-007,68287	-011,5	2
 41,39220	-007,67788	-005,3	2
 41,39220	-007,67289	-000,6	2
 41,39220	-007,66790	 001,0	2
 41,39220	-007,66291	 002,3	2
 41,39220	-007,65792	-010,4	2
 41,39220	-007,65293	 001,4	2
 41,39220	-007,64794	-011,9	2
 41,39220	-007,64295	-022,7	2
 41,39220	-007,63796	-025,5	2
 41,39220	-007,63297	-031,3	2
 41,39220	-007,62798	-022,8	2
 41,39220	-007,62299	-016,0	2
 41,39220	-007,61800	-012,7	2
 41,39220	-007,61301	-014,3	2
 41,39220	-007,60802	-017,0	2
 41,39220	-007,60303	-025,8	2
 41,39220	-007,59804	-019,9	2
 41,39220	-007,59305	-013,4	2
 41,39220	-007,58806	-009,4	2
 41,39220	-007,58307	-017,9	2
 41,39220	-007,57808	-004,5	2
 41,39220	-007,57309	 000,0	2
 41,39220	-007,56810	-000,8	2
 41,39220	-007,56311	-031,1	2
 41,39220	-007,55812	-027,9	2
 41,39220	-007,55313	-038,6	2
 41,39220	-007,54814	-029,2	2
 41,39220	-007,54315	 001,2	2
 41,39220	-007,53816	-002,4	2
 41,39220	-007,53317	-001,8	2
 41,39220	-007,52818	-001,5	2
 41,39220	-007,52319	-001,3	2
 41,39220	-007,51820	-001,0	2
 41,39220	-007,51321	-020,5	2
 41,39220	-007,50822	-035,9	2
 41,39220	-007,50323	-029,1	2
 41,39220	-007,49824	-025,2	2
 41,39220	-007,49325	-017,6	2
 41,39220	-007,48826	-019,9	2
 41,39220	-007,48327	-037,2	2
 41,39220	-007,47828	-033,8	2
 41,39220	-007,47329	-029,2	2
 41,39220	-007,46830	-027,8	2
 41,39220	-007,46330	-025,5	2
 41,39220	-007,45831	-023,7	2
 41,39220	-007,45333	-032,5	2
 41,39220	-007,44833	-026,2	2
 41,39220	-007,44334	-021,2	2
 41,39220	-007,43835	-023,1	2
 41,39220	-007,43336	-018,9	2
 41,39220	-007,42837	-026,5	2
 41,39220	-007,42338	-018,1	2
 41,39220	-007,41839	-019,4	2
 41,39220	-007,41340	-019,9	2
 41,39220	-007,40841	-031,8	2
 41,39220	-007,40342	-019,0	2
 41,39220	-007,39843	-017,5	2
 41,39220	-007,39344	-012,4	2
 41,39220	-007,38845	-052,1	2
 41,39220	-007,38346	-061,8	2
 41,39220	-007,37847	-038,2	2
 41,39220	-007,37348	-026,6	2
 41,39220	-007,36849	-024,1	2
 41,39220	-007,36350	-046,4	2
 41,39220	-007,35851	-023,4	2
 41,39220	-007,35352	-022,6	2
 41,39220	-007,34853	-038,6	2
 41,39220	-007,34354	-016,9	2
 41,39220	-007,33855	-014,9	2
 41,39220	-007,33356	-017,0	2
 41,39220	-007,32857	-012,7	2
 41,39220	-007,32358	-013,1	2
 41,39220	-007,31859	-011,2	2
 41,39220	-007,31360	-007,7	2
 41,39220	-007,30861	-037,2	2
 41,39220	-007,30362	-030,1	2
 41,39220	-007,29863	-012,4	2
 41,39220	-007,29364	-047,8	2
 41,39220	-007,28865	-046,5	2
 41,39220	-007,28366	-036,4	2
 41,39220	-007,27867	-030,1	2
 41,39220	-007,27368	-044,5	2
 41,39220	-007,26869	-045,0	2
 41,39220	-007,26370	-037,6	2
 41,39220	-007,25871	-026,5	2
 41,39220	-007,25372	-020,0	2
 41,39220	-007,24873	-016,8	2
 41,39220	-007,24374	-014,8	2
 41,39220	-007,23875	-013,2	2
 41,39220	-007,23376	-016,6	2
 41,39220	-007,22877	-015,0	2
 41,39220	-007,22378	-012,7	2
 41,39220	-007,21879	-046,4	2
 41,39220	-007,21380	-033,5	2
 41,39220	-007,20881	-014,5	2
 41,39220	-007,20382	-024,3	2
 41,39220	-007,19883	-014,0	2
 41,39220	-007,19384	-032,3	2
 41,39220	-007,18885	-013,8	2
 41,39220	-007,18386	-012,7	2
 41,39220	-007,17887	-036,9	2
 41,39220	-007,17388	-047,1	2
 41,39220	-007,16889	-053,0	2
 41,39220	-007,16390	-024,9	2
 41,39220	-007,15891	-015,9	2
 41,39220	-007,15392	-015,4	2
 41,39220	-007,14893	-010,5	2
 41,39220	-007,14394	-012,6	2
 41,39220	-007,13895	-012,0	2
 41,39220	-007,13396	-010,8	2
 41,39220	-007,12897	-007,7	2
 41,39220	-007,12398	-011,9	2
 41,39220	-007,11899	-003,6	2
 41,39220	-007,11400	-039,6	2
 41,39220	-007,10901	-019,3	2
 41,39220	-007,10402	-047,1	2
 41,39220	-007,09903	-040,6	2
 41,39220	-007,09404	-035,0	2
 41,39220	-007,08905	-026,0	2
 41,39220	-007,08406	-021,9	2
 41,39220	-007,07907	-027,9	2
 41,39220	-007,07408	-019,4	2
 41,39220	-007,06909	-031,7	2
 41,39220	-007,06410	-055,5	2
 41,39220	-007,05911	-049,4	2
 41,39220	-007,05412	-042,0	2
 41,39220	-007,04913	-037,1	2
 41,39220	-007,04414	-026,4	2
 41,39220	-007,03914	-021,4	2
 41,39220	-007,03416	-023,4	2
 41,39220	-007,02916	-019,1	2
 41,39220	-007,02417	-015,9	2
 41,38845	-008,71582	 036,9	2
 41,38845	-008,71083	 036,7	2
 41,38845	-008,70584	 035,6	2
 41,38844	-008,70085	 025,8	2
 41,38845	-008,69586	 027,5	2
 41,38844	-008,69087	 017,1	2
 41,38845	-008,68588	 012,6	2
 41,38844	-008,68089	 020,7	2
 41,38845	-008,67590	 032,3	2
 41,38845	-008,67091	 022,1	2
 41,38844	-008,66592	 004,5	2
 41,38845	-008,66093	 008,3	2
 41,38844	-008,65594	-001,0	2
 41,38845	-008,65095	 037,7	2
 41,38844	-008,64596	 024,3	2
 41,38845	-008,64097	 023,0	2
 41,38845	-008,63598	 022,7	2
 41,38844	-008,63099	 029,2	2
 41,38845	-008,62600	 018,1	2
 41,38844	-008,62101	 015,2	2
 41,38845	-008,61602	 039,6	2
 41,38844	-008,61103	 039,2	2
 41,38845	-008,60604	 040,5	2
 41,38844	-008,60105	 040,7	2
 41,38845	-008,59606	 038,9	2
 41,38845	-008,59107	 036,8	2
 41,38844	-008,58608	 030,3	2
 41,38845	-008,58109	 030,8	2
 41,38844	-008,57610	 018,3	2
 41,38844	-008,57111	 009,5	2
 41,38845	-008,56612	-002,6	2
 41,38845	-008,56113	 007,5	2
 41,38845	-008,55614	 039,0	2
 41,38844	-008,55115	 035,9	2
 41,38844	-008,54616	 033,1	2
 41,38844	-008,54117	 039,5	2
 41,38845	-008,53618	 036,2	2
 41,38845	-008,53119	 017,2	2
 41,38844	-008,52620	 015,3	2
 41,38845	-008,52121	 025,5	2
 41,38844	-008,51622	 034,8	2
 41,38845	-008,51123	 037,9	2
 41,38845	-008,50624	 033,9	2
 41,38845	-008,50125	 032,4	2
 41,38845	-008,49626	 035,8	2
 41,38845	-008,49127	 024,7	2
 41,38845	-008,48628	 031,5	2
 41,38844	-008,48129	 032,0	2
 41,38845	-008,47630	 031,7	2
 41,38844	-008,47131	 032,8	2
 41,38845	-008,46632	 031,6	2
 41,38845	-008,46133	 028,6	2
 41,38845	-008,45634	 025,6	2
 41,38845	-008,45135	 032,9	2
 41,38844	-008,44636	 030,8	2
 41,38845	-008,44137	 031,4	2
 41,38844	-008,43638	 032,0	2
 41,38845	-008,43139	 023,2	2
 41,38845	-008,42640	 031,7	2
 41,38845	-008,42141	 027,5	2
 41,38845	-008,41642	 028,3	2
 41,38845	-008,41143	 025,5	2
 41,38844	-008,40644	 024,5	2
 41,38844	-008,40145	 022,1	2
 41,38845	-008,39646	 015,9	2
 41,38844	-008,39147	 009,2	2
 41,38845	-008,38648	 004,7	2
 41,38845	-008,38149	 005,2	2
 41,38845	-008,37650	 020,2	2
 41,38845	-008,37151	 007,5	2
 41,38844	-008,36652	 008,9	2
 41,38845	-008,36153	 016,7	2
 41,38844	-008,35654	 018,5	2
 41,38845	-008,35155	 021,3	2
 41,38845	-008,34656	 019,3	2
 41,38845	-008,34157	 016,4	2
 41,38845	-008,33658	 014,4	2
 41,38844	-008,33159	 003,6	2
 41,38845	-008,32660	-001,7	2
